抽せん日,本数字,ボーナス数字,回別
2013-04-05,07 10 12 17 23 28 34,03 15,第1回
2013-04-12,20 24 29 31 33 34 35,12 32,第2回
2013-04-19,02 07 08 11 14 23 31,05 15,第3回
2013-04-26,12 13 22 23 24 28 29,02 14,第4回
2013-05-03,01 03 04 05 16 21 28,22 31,第5回
2013-05-10,05 15 19 23 30 34 35,06 25,第6回
2013-05-17,01 03 05 07 27 29 33,06 15,第7回
2013-05-24,02 21 28 29 30 32 36,06 08,第8回
2013-05-31,03 04 15 23 27 30 36,13 35,第9回
2013-06-07,01 02 03 06 24 28 30,16 20,第10回
2013-06-14,09 15 26 29 32 34 36,14 35,第11回
2013-06-21,11 12 14 19 26 27 33,24 32,第12回
2013-06-28,06 10 16 21 27 28 35,15 34,第13回
2013-07-05,04 07 08 09 24 28 30,34 36,第14回
2013-07-12,02 10 14 17 23 25 35,08 29,第15回
2013-07-19,05 06 09 13 16 21 23,08 34,第16回
2013-07-26,02 03 05 22 34 36 37,07 15,第17回
2013-08-02,12 17 21 24 29 31 36,20 26,第18回
2013-08-09,02 14 19 20 21 22 31,01 15,第19回
2013-08-16,02 05 13 20 21 23 28,11 22,第20回
2013-08-23,01 09 13 15 25 30 33,19 28,第21回
2013-08-30,02 04 08 09 15 23 25,03 10,第22回
2013-09-06,04 08 11 25 28 29 30,14 32,第23回
2013-09-13,04 05 08 10 16 19 33,02 29,第24回
2013-09-20,01 06 11 16 17 18 21,10 24,第25回
2013-09-27,11 13 16 18 26 31 36,21 27,第26回
2013-10-04,01 10 11 14 17 18 28,25 26,第27回
2013-10-11,06 07 12 15 19 35 37,01 11,第28回
2013-10-18,02 03 16 17 24 26 28,15 31,第29回
2013-10-25,06 08 13 22 26 32 36,16 34,第30回
2013-11-01,09 12 13 19 23 33 34,20 32,第31回
2013-11-08,03 08 15 18 27 29 37,31 34,第32回
2013-11-15,01 04 17 24 29 33 36,19 30,第33回
2013-11-22,04 06 07 23 24 32 35,08 27,第34回
2013-11-29,01 16 18 19 25 30 34,26 36,第35回
2013-12-06,05 06 10 11 20 28 36,25 37,第36回
2013-12-13,07 08 10 13 14 19 37,29 33,第37回
2013-12-20,04 14 19 22 24 29 34,08 31,第38回
2013-12-27,07 13 19 23 25 26 30,01 18,第39回
2014-01-10,02 06 11 23 26 31 34,07 20,第40回
2014-01-17,02 03 08 15 34 35 36,25 28,第41回
2014-01-24,02 15 16 17 23 31 33,08 26,第42回
2014-01-31,04 06 07 08 24 31 37,05 13,第43回
2014-02-07,03 04 06 15 27 28 29,01 14,第44回
2014-02-14,01 02 09 18 21 27 33,25 31,第45回
2014-02-21,02 05 06 15 23 27 30,04 35,第46回
2014-02-28,02 09 11 14 20 21 36,06 15,第47回
2014-03-07,03 05 24 26 29 30 34,08 35,第48回
2014-03-14,08 11 12 17 24 26 27,14 21,第49回
2014-03-21,03 04 07 08 15 24 29,11 16,第50回
2014-03-28,01 04 05 08 20 23 35,15 33,第51回
2014-04-04,08 10 22 24 26 32 34,05 09,第52回
2014-04-11,01 04 14 16 20 33 36,12 30,第53回
2014-04-18,01 03 05 10 18 22 23,07 35,第54回
2014-04-25,04 12 14 17 23 30 36,13 33,第55回
2014-05-02,04 23 26 27 28 32 36,29 30,第56回
2014-05-09,05 06 12 16 17 20 33,08 32,第57回
2014-05-16,01 06 07 08 23 32 33,11 34,第58回
2014-05-23,05 08 12 13 21 30 35,27 34,第59回
2014-05-30,03 07 09 15 16 23 34,05 33,第60回
2014-06-06,05 10 11 21 28 31 37,13 14,第61回
2014-06-13,04 10 12 15 27 32 33,09 16,第62回
2014-06-20,04 08 19 24 28 30 32,12 37,第63回
2014-06-27,04 15 16 17 20 29 36,19 26,第64回
2014-07-04,04 07 12 22 23 24 28,25 34,第65回
2014-07-11,01 11 25 28 31 33 37,03 20,第66回
2014-07-18,07 11 15 17 18 25 35,06 33,第67回
2014-07-25,02 07 13 15 24 34 35,12 23,第68回
2014-08-01,13 17 20 22 28 29 37,11 12,第69回
2014-08-08,09 10 18 21 27 33 35,04 11,第70回
2014-08-15,01 06 13 29 34 35 37,02 15,第71回
2014-08-22,11 12 18 19 20 31 32,09 21,第72回
2014-08-29,12 16 23 25 27 30 32,28 33,第73回
2014-09-05,05 13 14 15 16 24 31,09 11,第74回
2014-09-12,04 09 15 17 19 35 37,10 20,第75回
2014-09-19,04 13 18 29 32 34 36,24 33,第76回
2014-09-26,03 10 23 25 26 28 30,15 29,第77回
2014-10-03,05 06 10 14 24 28 36,07 20,第78回
2014-10-10,02 04 07 09 21 29 37,06 36,第79回
2014-10-17,02 05 10 18 21 24 27,25 34,第80回
2014-10-24,01 03 10 18 28 31 35,09 21,第81回
2014-10-31,01 03 16 20 25 27 34,18 37,第82回
2014-11-07,01 11 21 26 28 32 35,18 22,第83回
2014-11-14,08 16 23 28 29 35 36,12 37,第84回
2014-11-21,06 07 10 11 22 26 35,14 23,第85回
2014-11-28,03 10 20 21 22 26 30,24 35,第86回
2014-12-05,08 09 12 18 20 28 31,13 15,第87回
2014-12-12,03 04 10 14 25 29 30,18 19,第88回
2014-12-19,01 03 11 26 28 34 36,17 20,第89回
2014-12-26,02 08 09 13 14 18 37,11 25,第90回
2015-01-09,01 05 07 14 15 25 35,18 24,第91回
2015-01-16,04 05 15 25 26 29 32,11 27,第92回
2015-01-23,02 05 11 14 17 30 32,31 37,第93回
2015-01-30,13 19 20 27 28 29 30,26 36,第94回
2015-02-06,01 08 13 14 18 30 34,26 36,第95回
2015-02-13,09 11 14 21 22 23 24,10 36,第96回
2015-02-20,07 13 14 16 22 24 35,01 29,第97回
2015-02-27,03 09 11 13 19 25 33,10 30,第98回
2015-03-06,13 17 22 24 27 28 35,11 19,第99回
2015-03-13,01 02 11 16 25 35 36,09 14,第100回
2015-03-20,11 12 21 23 28 36 37,03 16,第101回
2015-03-27,01 04 08 27 28 29 31,13 25,第102回
2015-04-03,02 03 11 12 22 35 36,30 34,第103回
2015-04-10,07 09 11 15 16 22 37,12 13,第104回
2015-04-17,03 15 19 20 26 28 33,17 21,第105回
2015-04-24,06 10 12 19 21 22 30,01 11,第106回
2015-05-01,03 08 09 13 17 27 33,29 31,第107回
2015-05-08,02 06 07 08 28 30 36,18 21,第108回
2015-05-15,06 17 20 21 24 30 32,07 23,第109回
2015-05-22,04 12 22 30 31 35 36,19 37,第110回
2015-05-29,07 08 09 24 28 30 33,01 34,第111回
2015-06-05,06 07 10 15 27 35 36,13 20,第112回
2015-06-12,04 06 07 09 15 17 37,14 20,第113回
2015-06-19,08 13 26 27 28 29 37,04 12,第114回
2015-06-26,06 08 13 14 20 25 27,24 26,第115回
2015-07-03,09 14 23 27 28 31 32,03 20,第116回
2015-07-10,09 10 20 28 31 34 37,23 26,第117回
2015-07-17,05 08 09 24 27 28 30,16 20,第118回
